Recipes:
recipes.addShaped(<minecraft:lapis_block>, [[<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>]]);
recipes.addShapeless(<techreborn:techreborn.storage:2>, [<techreborn:ingot:14>, <techreborn:ingot:14>, <techreborn:ingot:14>, <techreborn:ingot:14>, <techreborn:ingot:14>, <techreborn:ingot:14>, <techreborn:ingot:14>, <techreborn:ingot:14>, <techreborn:ingot:14>]);
recipes.addShapeless(<techreborn:techreborn.storage:3>, [<techreborn:ingot:3>, <techreborn:ingot:3>, <techreborn:ingot:3>, <techreborn:ingot:3>, <techreborn:ingot:3>, <techreborn:ingot:3>, <techreborn:ingot:3>, <techreborn:ingot:3>, <techreborn:ingot:3>]);
recipes.addShapeless(<techreborn:techreborn.storage:4>, [<techreborn:ingot:12>, <techreborn:ingot:12>, <techreborn:ingot:12>, <techreborn:ingot:12>, <techreborn:ingot:12>, <techreborn:ingot:12>, <techreborn:ingot:12>, <techreborn:ingot:12>, <techreborn:ingot:12>]);
recipes.addShapeless(<techreborn:techreborn.storage:5>, [<techreborn:ingot:1>, <techreborn:ingot:1>, <techreborn:ingot:1>, <techreborn:ingot:1>, <techreborn:ingot:1>, <techreborn:ingot:1>, <techreborn:ingot:1>, <techreborn:ingot:1>, <techreborn:ingot:1>]);
recipes.addShapeless(<techreborn:techreborn.storage:6>, [<techreborn:ingot:8>, <techreborn:ingot:8>, <techreborn:ingot:8>, <techreborn:ingot:8>, <techreborn:ingot:8>, <techreborn:ingot:8>, <techreborn:ingot:8>, <techreborn:ingot:8>, <techreborn:ingot:8>]);
recipes.addShapeless(<techreborn:techreborn.storage:7>, [<techreborn:ingot:5>, <techreborn:ingot:5>, <techreborn:ingot:5>, <techreborn:ingot:5>, <techreborn:ingot:5>, <techreborn:ingot:5>, <techreborn:ingot:5>, <techreborn:ingot:5>, <techreborn:ingot:5>]);
recipes.addShapeless(<techreborn:techreborn.storage:8>, [<techreborn:ingot:18>, <techreborn:ingot:18>, <techreborn:ingot:18>, <techreborn:ingot:18>, <techreborn:ingot:18>, <techreborn:ingot:18>, <techreborn:ingot:18>, <techreborn:ingot:18>, <techreborn:ingot:18>]);
recipes.addShapeless(<techreborn:techreborn.storage:9>, [<techreborn:ingot:10>, <techreborn:ingot:10>, <techreborn:ingot:10>, <techreborn:ingot:10>, <techreborn:ingot:10>, <techreborn:ingot:10>, <techreborn:ingot:10>, <techreborn:ingot:10>, <techreborn:ingot:10>]);
recipes.addShapeless(<techreborn:techreborn.storage:10>, [<techreborn:ingot:15>, <techreborn:ingot:15>, <techreborn:ingot:15>, <techreborn:ingot:15>, <techreborn:ingot:15>, <techreborn:ingot:15>, <techreborn:ingot:15>, <techreborn:ingot:15>, <techreborn:ingot:15>]);
recipes.addShapeless(<techreborn:techreborn.storage:11>, [<techreborn:ingot:9>, <techreborn:ingot:9>, <techreborn:ingot:9>, <techreborn:ingot:9>, <techreborn:ingot:9>, <techreborn:ingot:9>, <techreborn:ingot:9>, <techreborn:ingot:9>, <techreborn:ingot:9>]);
recipes.addShapeless(<techreborn:techreborn.storage:12>, [<techreborn:ingot:6>, <techreborn:ingot:6>, <techreborn:ingot:6>, <techreborn:ingot:6>, <techreborn:ingot:6>, <techreborn:ingot:6>, <techreborn:ingot:6>, <techreborn:ingot:6>, <techreborn:ingot:6>]);
recipes.addShapeless(<techreborn:techreborn.storage:13>, [<techreborn:ingot:7>, <techreborn:ingot:7>, <techreborn:ingot:7>, <techreborn:ingot:7>, <techreborn:ingot:7>, <techreborn:ingot:7>, <techreborn:ingot:7>, <techreborn:ingot:7>, <techreborn:ingot:7>]);
recipes.addShapeless(<techreborn:techreborn.storage2>, [<techreborn:ingot:17>, <techreborn:ingot:17>, <techreborn:ingot:17>, <techreborn:ingot:17>, <techreborn:ingot:17>, <techreborn:ingot:17>, <techreborn:ingot:17>, <techreborn:ingot:17>, <techreborn:ingot:17>]);
recipes.addShapeless(<techreborn:techreborn.storage2:3>, [<techreborn:gem>, <techreborn:gem>, <techreborn:gem>, <techreborn:gem>, <techreborn:gem>, <techreborn:gem>, <techreborn:gem>, <techreborn:gem>, <techreborn:gem>]);
recipes.addShapeless(<techreborn:techreborn.storage2:4>, [<techreborn:gem:1>, <techreborn:gem:1>, <techreborn:gem:1>, <techreborn:gem:1>, <techreborn:gem:1>, <techreborn:gem:1>, <techreborn:gem:1>, <techreborn:gem:1>, <techreborn:gem:1>]);
recipes.addShapeless(<techreborn:techreborn.storage2:5>, [<techreborn:gem:2>, <techreborn:gem:2>, <techreborn:gem:2>, <techreborn:gem:2>, <techreborn:gem:2>, <techreborn:gem:2>, <techreborn:gem:2>, <techreborn:gem:2>, <techreborn:gem:2>]);
recipes.addShapeless(<techreborn:techreborn.storage2:6>, [<techreborn:gem:4>, <techreborn:gem:4>, <techreborn:gem:4>, <techreborn:gem:4>, <techreborn:gem:4>, <techreborn:gem:4>, <techreborn:gem:4>, <techreborn:gem:4>, <techreborn:gem:4>]);
recipes.addShapeless(<techreborn:techreborn.storage2:7>, [<techreborn:gem:3>, <techreborn:gem:3>, <techreborn:gem:3>, <techreborn:gem:3>, <techreborn:gem:3>, <techreborn:gem:3>, <techreborn:gem:3>, <techreborn:gem:3>, <techreborn:gem:3>]);
recipes.addShapeless(<techreborn:techreborn.storage2:8>, [<techreborn:ingot:4>, <techreborn:ingot:4>, <techreborn:ingot:4>, <techreborn:ingot:4>, <techreborn:ingot:4>, <techreborn:ingot:4>, <techreborn:ingot:4>, <techreborn:ingot:4>, <techreborn:ingot:4>]);
recipes.addShapeless(<techreborn:techreborn.storage2:9>, [<techreborn:ingot:13>, <techreborn:ingot:13>, <techreborn:ingot:13>, <techreborn:ingot:13>, <techreborn:ingot:13>, <techreborn:ingot:13>, <techreborn:ingot:13>, <techreborn:ingot:13>, <techreborn:ingot:13>]);
recipes.addShapeless(<techreborn:techreborn.storage2:10>, [<techreborn:ingot:19>, <techreborn:ingot:19>, <techreborn:ingot:19>, <techreborn:ingot:19>, <techreborn:ingot:19>, <techreborn:ingot:19>, <techreborn:ingot:19>, <techreborn:ingot:19>, <techreborn:ingot:19>]);
recipes.addShapeless(<minecraft:diamond>, [<ore:nuggetDiamond>, <ore:nuggetDiamond>, <ore:nuggetDiamond>, <ore:nuggetDiamond>, <ore:nuggetDiamond>, <ore:nuggetDiamond>, <ore:nuggetDiamond>, <ore:nuggetDiamond>, <ore:nuggetDiamond>]);
recipes.addShapeless(<forestry:pile_dirt>, [<ore:dustAsh>, <minecraft:clay_ball>, <ore:dustAsh>, <ore:dirt>, <ore:dirt>, <ore:dirt>, <ore:treeLeaves>, <minecraft:clay_ball>, <ore:treeLeaves>]);
recipes.addShapeless(<techreborn:part:35>, [<techreborn:dynamicCell>.withTag({FluidName: "fluidcarbon", Amount: 1000}), <techreborn:dynamicCell>.withTag({FluidName: "fluidcarbon", Amount: 1000}), <techreborn:dynamicCell>.withTag({FluidName: "fluidcarbon", Amount: 1000}), <techreborn:dynamicCell>.withTag({FluidName: "fluidcarbon", Amount: 1000}), <techreborn:dynamicCell>.withTag({FluidName: "fluidcarbon", Amount: 1000}), <techreborn:dynamicCell>.withTag({FluidName: "fluidcarbon", Amount: 1000}), <techreborn:dynamicCell>.withTag({FluidName: "fluidcarbon", Amount: 1000}), <techreborn:dynamicCell>.withTag({FluidName: "fluidcarbon", Amount: 1000}), <techreborn:dynamicCell>.withTag({FluidName: "fluidcarbon", Amount: 1000})]);
recipes.addShapeless(<minecraft:iron_ingot>, [<ore:nuggetIron>, <ore:nuggetIron>, <ore:nuggetIron>, <ore:nuggetIron>, <ore:nuggetIron>, <ore:nuggetIron>, <ore:nuggetIron>, <ore:nuggetIron>, <ore:nuggetIron>]);
recipes.addShapeless(<roots:mutagen>, [<roots:growthSalve>, <roots:growthSalve>, <roots:growthSalve>, <roots:growthSalve>, <minecraft:nether_star>, <minecraft:nether_wart>, <roots:pestle>]);
recipes.addShapeless(<opencomputers:material:2>, [<minecraft:water_bucket>, <minecraft:sugar>, <ore:slimeball>, <minecraft:fermented_spider_eye>, <ore:bone>]);
recipes.addShapeless(<opencomputers:material:28>, [<ore:dyeCyan>, <ore:dyeMagenta>, <ore:dyeYellow>, <ore:dyeBlack>, <ore:oc:inkCartridgeEmpty>]);
recipes.addShapeless(<techreborn:dust>, [<techreborn:smallDust>, <techreborn:smallDust>, <techreborn:smallDust>, <techreborn:smallDust>]);
recipes.addShapeless(<techreborn:dust:1>, [<techreborn:smallDust:1>, <techreborn:smallDust:1>, <techreborn:smallDust:1>, <techreborn:smallDust:1>]);
recipes.addShapeless(<techreborn:dust:2>, [<techreborn:smallDust:2>, <techreborn:smallDust:2>, <techreborn:smallDust:2>, <techreborn:smallDust:2>]);
recipes.addShapeless(<techreborn:dust:3>, [<techreborn:smallDust:3>, <techreborn:smallDust:3>, <techreborn:smallDust:3>, <techreborn:smallDust:3>]);
recipes.addShapeless(<techreborn:dust:4>, [<techreborn:smallDust:4>, <techreborn:smallDust:4>, <techreborn:smallDust:4>, <techreborn:smallDust:4>]);
recipes.addShapeless(<techreborn:dust:5>, [<techreborn:smallDust:5>, <techreborn:smallDust:5>, <techreborn:smallDust:5>, <techreborn:smallDust:5>]);
recipes.addShapeless(<techreborn:dust:6>, [<techreborn:smallDust:6>, <techreborn:smallDust:6>, <techreborn:smallDust:6>, <techreborn:smallDust:6>]);
recipes.addShapeless(<techreborn:dust:7>, [<techreborn:smallDust:7>, <techreborn:smallDust:7>, <techreborn:smallDust:7>, <techreborn:smallDust:7>]);
recipes.addShapeless(<techreborn:dust:8>, [<techreborn:smallDust:8>, <techreborn:smallDust:8>, <techreborn:smallDust:8>, <techreborn:smallDust:8>]);
recipes.addShapeless(<techreborn:dust:9>, [<techreborn:smallDust:9>, <techreborn:smallDust:9>, <techreborn:smallDust:9>, <techreborn:smallDust:9>]);
recipes.addShapeless(<techreborn:dust:10>, [<techreborn:smallDust:10>, <techreborn:smallDust:10>, <techreborn:smallDust:10>, <techreborn:smallDust:10>]);
recipes.addShapeless(<techreborn:dust:11>, [<techreborn:smallDust:11>, <techreborn:smallDust:11>, <techreborn:smallDust:11>, <techreborn:smallDust:11>]);
recipes.addShapeless(<techreborn:dust:12>, [<techreborn:smallDust:12>, <techreborn:smallDust:12>, <techreborn:smallDust:12>, <techreborn:smallDust:12>]);
recipes.addShapeless(<techreborn:dust:13>, [<techreborn:smallDust:13>, <techreborn:smallDust:13>, <techreborn:smallDust:13>, <techreborn:smallDust:13>]);
recipes.addShapeless(<techreborn:dust:14>, [<techreborn:smallDust:14>, <techreborn:smallDust:14>, <techreborn:smallDust:14>, <techreborn:smallDust:14>]);
recipes.addShapeless(<techreborn:dust:15>, [<techreborn:smallDust:15>, <techreborn:smallDust:15>, <techreborn:smallDust:15>, <techreborn:smallDust:15>]);
recipes.addShapeless(<techreborn:dust:16>, [<techreborn:smallDust:16>, <techreborn:smallDust:16>, <techreborn:smallDust:16>, <techreborn:smallDust:16>]);
recipes.addShapeless(<techreborn:dust:17>, [<techreborn:smallDust:17>, <techreborn:smallDust:17>, <techreborn:smallDust:17>, <techreborn:smallDust:17>]);
recipes.addShapeless(<techreborn:dust:18>, [<techreborn:smallDust:18>, <techreborn:smallDust:18>, <techreborn:smallDust:18>, <techreborn:smallDust:18>]);
recipes.addShapeless(<techreborn:dust:19>, [<techreborn:smallDust:19>, <techreborn:smallDust:19>, <techreborn:smallDust:19>, <techreborn:smallDust:19>]);
recipes.addShapeless(<techreborn:dust:20>, [<techreborn:smallDust:20>, <techreborn:smallDust:20>, <techreborn:smallDust:20>, <techreborn:smallDust:20>]);
recipes.addShapeless(<techreborn:dust:21>, [<techreborn:smallDust:21>, <techreborn:smallDust:21>, <techreborn:smallDust:21>, <techreborn:smallDust:21>]);
recipes.addShapeless(<techreborn:dust:22>, [<techreborn:smallDust:22>, <techreborn:smallDust:22>, <techreborn:smallDust:22>, <techreborn:smallDust:22>]);
recipes.addShapeless(<techreborn:dust:23>, [<techreborn:smallDust:23>, <techreborn:smallDust:23>, <techreborn:smallDust:23>, <techreborn:smallDust:23>]);
recipes.addShapeless(<techreborn:dust:24>, [<techreborn:smallDust:24>, <techreborn:smallDust:24>, <techreborn:smallDust:24>, <techreborn:smallDust:24>]);
recipes.addShapeless(<techreborn:dust:25>, [<techreborn:smallDust:25>, <techreborn:smallDust:25>, <techreborn:smallDust:25>, <techreborn:smallDust:25>]);
recipes.addShapeless(<techreborn:dust:26>, [<techreborn:smallDust:26>, <techreborn:smallDust:26>, <techreborn:smallDust:26>, <techreborn:smallDust:26>]);
recipes.addShapeless(<techreborn:dust:27>, [<techreborn:smallDust:27>, <techreborn:smallDust:27>, <techreborn:smallDust:27>, <techreborn:smallDust:27>]);
recipes.addShapeless(<techreborn:dust:28>, [<techreborn:smallDust:28>, <techreborn:smallDust:28>, <techreborn:smallDust:28>, <techreborn:smallDust:28>]);
recipes.addShapeless(<techreborn:dust:29>, [<techreborn:smallDust:29>, <techreborn:smallDust:29>, <techreborn:smallDust:29>, <techreborn:smallDust:29>]);
recipes.addShapeless(<techreborn:dust:30>, [<techreborn:smallDust:30>, <techreborn:smallDust:30>, <techreborn:smallDust:30>, <techreborn:smallDust:30>]);
recipes.addShapeless(<techreborn:dust:31>, [<techreborn:smallDust:31>, <techreborn:smallDust:31>, <techreborn:smallDust:31>, <techreborn:smallDust:31>]);
recipes.addShapeless(<techreborn:dust:32>, [<techreborn:smallDust:32>, <techreborn:smallDust:32>, <techreborn:smallDust:32>, <techreborn:smallDust:32>]);
recipes.addShapeless(<techreborn:dust:33>, [<techreborn:smallDust:33>, <techreborn:smallDust:33>, <techreborn:smallDust:33>, <techreborn:smallDust:33>]);
recipes.addShapeless(<techreborn:dust:34>, [<techreborn:smallDust:34>, <techreborn:smallDust:34>, <techreborn:smallDust:34>, <techreborn:smallDust:34>]);
recipes.addShapeless(<techreborn:dust:35>, [<techreborn:smallDust:35>, <techreborn:smallDust:35>, <techreborn:smallDust:35>, <techreborn:smallDust:35>]);
recipes.addShapeless(<techreborn:dust:36>, [<techreborn:smallDust:36>, <techreborn:smallDust:36>, <techreborn:smallDust:36>, <techreborn:smallDust:36>]);
recipes.addShapeless(<techreborn:dust:37>, [<techreborn:smallDust:37>, <techreborn:smallDust:37>, <techreborn:smallDust:37>, <techreborn:smallDust:37>]);
recipes.addShapeless(<techreborn:dust:38>, [<techreborn:smallDust:38>, <techreborn:smallDust:38>, <techreborn:smallDust:38>, <techreborn:smallDust:38>]);
recipes.addShapeless(<techreborn:dust:39>, [<techreborn:smallDust:39>, <techreborn:smallDust:39>, <techreborn:smallDust:39>, <techreborn:smallDust:39>]);
recipes.addShapeless(<techreborn:dust:40>, [<techreborn:smallDust:40>, <techreborn:smallDust:40>, <techreborn:smallDust:40>, <techreborn:smallDust:40>]);
recipes.addShapeless(<techreborn:dust:41>, [<techreborn:smallDust:41>, <techreborn:smallDust:41>, <techreborn:smallDust:41>, <techreborn:smallDust:41>]);
recipes.addShapeless(<techreborn:dust:43>, [<techreborn:smallDust:43>, <techreborn:smallDust:43>, <techreborn:smallDust:43>, <techreborn:smallDust:43>]);
recipes.addShapeless(<techreborn:dust:44>, [<techreborn:smallDust:44>, <techreborn:smallDust:44>, <techreborn:smallDust:44>, <techreborn:smallDust:44>]);
recipes.addShapeless(<techreborn:dust:45>, [<techreborn:smallDust:45>, <techreborn:smallDust:45>, <techreborn:smallDust:45>, <techreborn:smallDust:45>]);
recipes.addShapeless(<techreborn:dust:46>, [<techreborn:smallDust:46>, <techreborn:smallDust:46>, <techreborn:smallDust:46>, <techreborn:smallDust:46>]);
recipes.addShapeless(<techreborn:dust:47>, [<techreborn:smallDust:47>, <techreborn:smallDust:47>, <techreborn:smallDust:47>, <techreborn:smallDust:47>]);
recipes.addShapeless(<techreborn:dust:48>, [<techreborn:smallDust:48>, <techreborn:smallDust:48>, <techreborn:smallDust:48>, <techreborn:smallDust:48>]);
recipes.addShapeless(<techreborn:dust:49>, [<techreborn:smallDust:49>, <techreborn:smallDust:49>, <techreborn:smallDust:49>, <techreborn:smallDust:49>]);
recipes.addShapeless(<techreborn:dust:50>, [<techreborn:smallDust:50>, <techreborn:smallDust:50>, <techreborn:smallDust:50>, <techreborn:smallDust:50>]);
recipes.addShapeless(<techreborn:dust:51>, [<techreborn:smallDust:51>, <techreborn:smallDust:51>, <techreborn:smallDust:51>, <techreborn:smallDust:51>]);
recipes.addShapeless(<techreborn:dust:52>, [<techreborn:smallDust:52>, <techreborn:smallDust:52>, <techreborn:smallDust:52>, <techreborn:smallDust:52>]);
recipes.addShapeless(<techreborn:dust:53>, [<techreborn:smallDust:53>, <techreborn:smallDust:53>, <techreborn:smallDust:53>, <techreborn:smallDust:53>]);
recipes.addShapeless(<techreborn:dust:54>, [<techreborn:smallDust:54>, <techreborn:smallDust:54>, <techreborn:smallDust:54>, <techreborn:smallDust:54>]);
recipes.addShapeless(<techreborn:dust:55>, [<techreborn:smallDust:55>, <techreborn:smallDust:55>, <techreborn:smallDust:55>, <techreborn:smallDust:55>]);
recipes.addShapeless(<techreborn:dust:56>, [<techreborn:smallDust:56>, <techreborn:smallDust:56>, <techreborn:smallDust:56>, <techreborn:smallDust:56>]);
recipes.addShapeless(<techreborn:dust:58>, [<techreborn:smallDust:58>, <techreborn:smallDust:58>, <techreborn:smallDust:58>, <techreborn:smallDust:58>]);
recipes.addShapeless(<techreborn:dust:59>, [<techreborn:smallDust:59>, <techreborn:smallDust:59>, <techreborn:smallDust:59>, <techreborn:smallDust:59>]);
recipes.addShapeless(<techreborn:dust:60>, [<techreborn:smallDust:60>, <techreborn:smallDust:60>, <techreborn:smallDust:60>, <techreborn:smallDust:60>]);
recipes.addShapeless(<minecraft:redstone>, [<techreborn:smallDust:61>, <techreborn:smallDust:61>, <techreborn:smallDust:61>, <techreborn:smallDust:61>]);
recipes.addShapeless(<minecraft:glowstone_dust>, [<techreborn:smallDust:62>, <techreborn:smallDust:62>, <techreborn:smallDust:62>, <techreborn:smallDust:62>]);
recipes.addShapeless(<techreborn:dust:61>, [<techreborn:smallDust:63>, <techreborn:smallDust:63>, <techreborn:smallDust:63>, <techreborn:smallDust:63>]);
recipes.addShapeless(<techreborn:dust:62>, [<techreborn:smallDust:64>, <techreborn:smallDust:64>, <techreborn:smallDust:64>, <techreborn:smallDust:64>]);
recipes.addShapeless(<techreborn:dust:63>, [<techreborn:smallDust:65>, <techreborn:smallDust:65>, <techreborn:smallDust:65>, <techreborn:smallDust:65>]);
recipes.addShapeless(<minecraft:dye:13>, [<ore:dyeBlue>, <ore:dyeRed>, <ore:dyeRed>, <ore:dyeWhite>]);
recipes.addShapeless(<minecraft:book>, [<ore:paper>, <ore:paper>, <ore:paper>, <ore:leather>]);
recipes.addShapeless(<roots:growthSalve>, [<minecraft:wheat_seeds>, <minecraft:tallgrass:1>, <ore:dustRedstone>, <roots:pestle>]);
recipes.addShapeless(<bloodmagic:BlockPath:1>, [<bloodmagic:BlockPath>, <bloodmagic:BlockPath>, <bloodmagic:BlockPath>, <bloodmagic:BlockPath>]);
recipes.addShapeless(<bloodmagic:BlockPath:3>, [<bloodmagic:BlockPath:2>, <bloodmagic:BlockPath:2>, <bloodmagic:BlockPath:2>, <bloodmagic:BlockPath:2>]);
recipes.addShapeless(<bloodmagic:BlockPath:5>, [<bloodmagic:BlockPath:4>, <bloodmagic:BlockPath:4>, <bloodmagic:BlockPath:4>, <bloodmagic:BlockPath:4>]);
recipes.addShapeless(<bloodmagic:BlockPath:7>, [<bloodmagic:BlockPath:6>, <bloodmagic:BlockPath:6>, <bloodmagic:BlockPath:6>, <bloodmagic:BlockPath:6>]);
recipes.addShapeless(<forestry:ingotBronze>, [<ore:ingotTin>, <ore:ingotCopper>, <ore:ingotCopper>, <ore:ingotCopper>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeOak", UID0: "forestry.treeOak", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightSmall", UID0: "forestry.heightSmall", Slot: 2 as byte}, {UID1: "forestry.saplingsAverage", UID0: "forestry.saplingsAverage", Slot: 3 as byte}, {UID1: "forestry.fruitApple", UID0: "forestry.fruitApple", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLowest", UID0: "forestry.sappinessLowest", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationFaster", UID0: "forestry.maturationFaster", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i5d", UID0: "forestry.i5d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<minecraft:log>, <minecraft:log>, <minecraft:log>, <minecraft:log>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeDarkOak", UID0: "forestry.treeDarkOak", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightSmall", UID0: "forestry.heightSmall", Slot: 2 as byte}, {UID1: "forestry.saplingsAverage", UID0: "forestry.saplingsAverage", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLowest", UID0: "forestry.sappinessLowest", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationFaster", UID0: "forestry.maturationFaster", Slot: 10 as byte}, {UID1: "forestry.i2d", UID0: "forestry.i2d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i5d", UID0: "forestry.i5d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<minecraft:log2:1>, <minecraft:log2:1>, <minecraft:log2:1>, <minecraft:log2:1>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeBirch", UID0: "forestry.treeBirch", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightSmall", UID0: "forestry.heightSmall", Slot: 2 as byte}, {UID1: "forestry.saplingsAverage", UID0: "forestry.saplingsAverage", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLowest", UID0: "forestry.sappinessLowest", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationFaster", UID0: "forestry.maturationFaster", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i19d", UID0: "forestry.i19d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<minecraft:log:2>, <minecraft:log:2>, <minecraft:log:2>, <minecraft:log:2>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeLime", UID0: "forestry.treeLime", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightSmall", UID0: "forestry.heightSmall", Slot: 2 as byte}, {UID1: "forestry.saplingsLow", UID0: "forestry.saplingsLow", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLower", UID0: "forestry.yieldLower", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLower", UID0: "forestry.sappinessLower", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationAverage", UID0: "forestry.maturationAverage", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i19d", UID0: "forestry.i19d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.0:3>, <forestry:logs.0:3>, <forestry:logs.0:3>, <forestry:logs.0:3>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeWalnut", UID0: "forestry.treeWalnut", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightAverage", UID0: "forestry.heightAverage", Slot: 2 as byte}, {UID1: "forestry.saplingsLower", UID0: "forestry.saplingsLower", Slot: 3 as byte}, {UID1: "forestry.fruitWalnut", UID0: "forestry.fruitWalnut", Slot: 4 as byte}, {UID1: "forestry.yieldAverage", UID0: "forestry.yieldAverage", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLower", UID0: "forestry.sappinessLower", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationAverage", UID0: "forestry.maturationAverage", Slot: 10 as byte}, {UID1: "forestry.i2d", UID0: "forestry.i2d", Slot: 11 as byte}, {UID1: "forestry.i21d", UID0: "forestry.i21d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.3:1>, <forestry:logs.3:1>, <forestry:logs.3:1>, <forestry:logs.3:1>]);
